"","var1","var2","var3"
"1",6.11112379249478,263.05829022212,0
"2",4.43705597361165,364.423401957002,0
"3",6.05973886935852,242.242977992308,0
"4",3.10395101222236,344.829573508831,0
"5",6.68358549039354,274.736986632183,0
"6",4.07582420638294,349.000958868906,0
"7",3.07888429614461,245.663716963982,1
"8",6.57816438047793,364.033975056714,0
"9",2.56541818567278,296.780553528869,0
"10",4.86527848231386,326.568367735085,0
"11",5.78804169359155,237.5521711728,0
"12",2.97531630148167,250.509851626784,0
"13",3.12976177611129,362.303392900267,0
"14",5.56697634051608,271.202147981224,0
"15",3.30770699700994,346.924969455002,1
"16",2.58172380893896,282.469082898783,0
"17",2.94210769398674,300.492897334456,0
"18",6.16939558320382,286.593268658784,0
"19",3.56670279609825,272.497564461662,0
"20",5.37626994238547,339.743418972851,0
"21",3.51525648816895,259.42478335797,0
"22",6.07355942348062,350.267754890366,1
"23",7.1638189325711,397.922216394013,0
"24",0.449860527003961,346.649910668547,0
"25",6.40861812081667,338.581609066132,0
"26",5.45545868606229,303.499338606336,1
"27",6.69038144688502,311.791756941979,1
"28",6.59315081912648,238.66972312499,0
"29",6.97973370195481,233.600821214215,0
"30",3.31235458937344,328.497434669406,0
"31",6.97121215130586,319.033450376195,0
"32",4.78500445222591,315.964519626525,0
"33",0.570161394191687,284.533545919449,0
"34",4.66051094643104,313.998877740878,1
"35",7.68497861007618,348.966860633835,0
"36",2.63300903226479,361.417572702457,0
"37",6.46223657636072,403.145082719233,1
"38",7.33718667856577,329.039866741552,0
"39",3.05786830693726,326.542791572269,1
"40",11.7314360643729,281.511352050212,1
"41",6.89828108554567,259.802209098189,0
"42",3.87409628271762,290.904643324937,1
"43",4.53250434844317,262.78645379357,1
"44",5.4124391631505,250.295299614246,0
"45",3.08516304322328,249.571872235812,0
"46",6.62048080915277,233.216009606891,1
"47",5.99894375488,346.560552360379,0
"48",5.45961051795411,243.13630159721,0
"49",4.22694992454988,295.399381224237,0
"50",4.30380608813694,255.338825094821,1
"51",4.82745735828905,382.666372015729,0
"52",2.91706228864122,280.396365523284,0
"53",2.01995599309908,353.51870913832,0
"54",5.79610038929184,251.967712122502,0
"55",3.43642423052574,238.54371641378,0
"56",7.66312482062606,356.520639204375,0
"57",6.4357225249967,285.908633434372,0
"58",6.00070233577704,327.980115515922,0
"59",7.2476281906881,371.753381510249,0
"60",9.13325004510406,293.581373497637,0
"61",5.53539295931674,253.166910087629,0
"62",4.80014372266756,207.941382533981,0
"63",1.89241090051941,301.562745084878,0
"64",4.70519972017317,332.513235208414,0
"65",2.37028260979278,288.486593590223,1
"66",1.65941884929646,352.578562012485,0
"67",5.98432424105512,308.155747856293,0
"68",3.73560921479173,338.161062342058,0
"69",5.96550956267157,327.403312386311,1
"70",4.67190550681394,329.080494969304,0
"71",8.41921194968551,387.989749049486,0
"72",0.797459061225894,345.744528026098,0
"73",7.64012748140506,216.596822000273,0
"74",7.22119311044484,311.586268124445,1
"75",3.18111699655291,329.000839854255,0
"76",6.32784234007724,257.648777868612,0
"77",5.65719914951599,284.738509724929,0
"78",8.37842012212947,300.113448684557,0
"79",6.6641642485489,240.254732110105,1
"80",7.38898722984575,222.801511034671,0
"81",3.4266253686747,245.321692900498,0
"82",7.16914402886107,354.458021638821,1
"83",3.62347269521516,395.312543707557,1
"84",7.5904633500949,242.995266955386,1
"85",6.98337818194486,279.499994215943,0
"86",4.97500092678388,322.084618609417,0
"87",2.96605268356637,266.038300466737,0
"88",6.67969724373427,161.152071649001,0
"89",7.59615614980595,270.122709965288,0
"90",6.35075915043331,343.971115258424,0
"91",7.08411967814074,143.025387952276,1
"92",2.61400092825167,338.618570211439,0
"93",1.59364954029858,428.656084277479,1
"94",4.6404320490251,268.026143457852,0
"95",3.57127751616934,239.326140461257,1
"96",5.49185115393377,323.210491450467,0
"97",5.56703024828567,356.219561763433,1
"98",5.8134620255227,290.170004789391,0
"99",4.0957215801523,262.734290092,0
"100",4.32199495451035,330.111567375262,0
"101",5.24776988278105,380.91918342001,0
"102",6.51752655032684,370.827325375851,0
"103",6.75136391804669,281.839497578155,0
"104",3.02780510494043,289.583482955801,0
"105",3.74263190604069,352.702700153182,0
"106",6.42175517643722,258.845416542321,0
"107",6.46123309547694,294.585726052357,0
"108",6.06876544163761,313.748844459503,0
"109",7.42497273499918,352.229600802935,1
"110",4.74817447661615,296.202693097795,0
"111",6.84188591653954,347.414327785757,0
"112",3.04673154638639,259.051052102046,0
"113",4.6230822645223,295.855894166515,0
"114",4.69547998412328,335.416522047968,0
"115",5.39727013649722,308.85557574312,1
"116",6.48644343237151,242.617001829302,0
"117",5.07685727339086,332.914511528206,0
"118",3.01668498094508,273.278264047941,0
"119",0.133212758704384,271.334407636885,1
"120",8.15955988989774,290.157019188838,1
"121",4.39718648905155,306.188123701112,0
"122",6.02037571136041,347.500123145451,0
"123",3.58283883536688,353.289437663029,0
"124",5.5710522048405,368.302628174607,1
"125",4.53567390907166,328.818814833127,0
"126",2.96319713607192,445.984701083398,0
"127",3.7856738733523,273.100700936176,0
"128",6.84069322716446,305.339727143656,0
"129",4.8841008566308,315.971422159653,0
"130",4.19793247019648,316.907443354036,0
"131",4.08741383239157,265.687338569128,1
"132",5.71024306792478,222.863942242582,0
"133",5.3164514412786,354.043172653451,0
"134",4.90667383214131,287.344325045482,0
"135",2.43799543381109,292.968798817823,0
"136",2.39413610844765,247.950663499391,0
"137",3.93265887796052,301.102170661899,0
"138",1.07589925937347,355.404790244691,0
"139",4.95290653986613,331.075379443463,0
"140",3.87458586042182,370.411842096769,0
"141",4.37793035464935,337.395963322979,0
"142",2.96421385839386,323.482339081546,1
"143",3.87666262485214,264.787640230545,0
"144",5.14620093598482,243.603892568016,0
"145",4.67412397447996,238.172963293416,0
"146",5.1749254468486,328.701522247368,0
"147",2.00979653683758,159.718716030472,0
"148",4.54762593329917,317.164437524048,0
"149",4.45042157355027,319.043626925545,1
"150",4.03469766992585,290.309619128238,0
"151",5.06478741614528,233.383594221707,1
"152",6.16022951566628,268.812620326939,0
"153",5.19024372788582,239.387886362765,0
"154",2.11768729480507,242.919295763236,0
"155",4.10816231000901,310.766574534797,0
"156",4.71921799152201,237.995509464269,0
"157",6.72079968197259,337.222766530788,1
"158",3.05564286363087,281.507230724323,0
"159",6.40652257784804,323.349248943306,1
"160",1.45595549756253,312.665472641704,0
"161",4.59770964762878,430.009228080946,1
"162",3.4898856434916,264.659139906121,1
"163",5.07476429528958,388.297686836575,0
"164",7.7726037348305,353.691007967617,0
"165",7.37346861003055,280.477166178573,0
"166",7.31475496202314,313.298384492709,0
"167",6.56843775332484,203.660532576732,0
"168",6.87166047213231,290.62733128719,0
"169",5.57262803232311,212.13720047233,0
"170",5.05343052277002,375.521935350155,1
"171",3.3523516091711,377.060448207157,0
"172",3.58036970774176,372.498282348844,0
"173",3.62223624920708,249.600343053935,1
"174",4.68667211645275,366.994120884712,0
"175",7.05441952853648,273.054542670889,1
"176",6.35682072110216,256.983890237991,0
"177",5.16307369898863,227.685077558074,0
"178",4.72652535542963,350.37610837173,1
"179",2.82615398956933,296.226066294643,0
"180",3.11082197186167,374.26927044195,0
"181",6.89484029901851,276.769369318926,0
"182",2.21052599959501,261.03891217379,0
"183",3.55656484380494,351.580937697196,0
"184",4.4935873828095,327.02664041214,0
"185",6.47014169905298,257.70824010041,0
"186",4.03209183286844,323.320908920798,0
"187",1.18002394289268,418.340565692021,0
"188",6.99305704744414,338.18145944047,1
"189",3.35681746529759,346.916632290056,0
"190",2.64718905448863,290.69423764369,0
"191",5.44940861585516,286.55383430438,0
"192",7.82406683256976,409.328162171928,0
"193",3.74127361453934,271.666698839194,1
"194",5.1849430376293,282.550526703681,0
"195",6.80130573815116,356.519669602371,0
"196",2.65190312802221,318.132660974122,0
"197",5.62698875366766,315.248334709657,0
"198",6.29040819750105,344.412737400524,0
"199",2.77427340886776,270.658536771747,0
"200",1.96329673035086,251.86895798217,0
"201",6.30660274804943,305.778684075069,0
"202",7.32243969765345,264.788529911976,0
"203",4.62492022841158,251.805509147938,0
"204",2.44781116243649,353.057560010976,0
"205",6.71057967034159,331.08411668691,1
"206",1.72789278392198,182.302178559982,0
"207",7.1300258348726,195.96580501115,0
"208",4.17370814334632,306.266300659791,0
"209",6.18361283716557,326.923411575069,1
"210",5.98529156929696,275.035213741697,1
"211",4.86164564915004,262.928431969476,0
"212",5.85115703624358,375.254208806234,0
"213",5.86503250024197,339.301891632343,0
"214",3.04863171268556,423.322108649368,0
"215",5.62023526484248,225.500548943349,1
"216",5.5565381972795,356.137418523594,0
"217",5.5368614256245,208.96752747863,0
"218",5.08563597732082,187.900426647152,0
"219",9.63403777660455,420.852547564096,0
"220",7.69086821054011,217.670652728869,0
"221",4.28834860033782,321.175094711804,0
"222",5.55614699453161,326.122805087893,0
"223",7.78148877828495,313.107011994338,0
"224",8.34927975071443,253.064207547369,0
"225",5.58236850476447,295.937543509276,1
"226",6.44712631516775,237.320222272353,0
"227",7.72470921865043,391.539395538272,0
"228",1.97774658377549,296.421523262841,0
"229",4.53655060741762,342.478127702978,0
"230",5.92864349674426,334.41756873447,1
"231",7.61998438499827,361.599148924176,0
"232",5.44872173189223,314.371851931158,0
"233",7.90156575290504,262.599270388558,0
"234",5.18689490733382,302.858626787913,0
"235",5.25980019279324,300.365604334977,0
"236",2.60671315160747,344.28339978628,0
"237",5.39364626719508,380.484973299703,0
"238",6.50108678800711,226.899974455682,0
"239",8.65432183701069,305.064131712546,1
"240",6.28644992097102,260.77811059126,0
"241",4.13954157366166,212.196929703748,0
"242",6.58258151545639,346.164069394228,1
"243",6.51817828811045,237.098178483178,0
"244",2.36932634942813,354.064820883855,1
"245",4.6621890772844,250.333190094774,0
"246",3.13012222821453,416.909834381544,0
"247",6.07234739129097,241.337638557391,1
"248",9.54622978276774,240.708202422329,0
"249",8.20919196264394,275.636507469884,0
"250",5.51220967746805,300.372865360651,0
"251",-0.462333948366425,341.40130312255,0
"252",3.03429524574004,351.117719761416,0
"253",3.54915701830432,326.944598286053,1
"254",6.08704327384905,340.591860473529,0
"255",2.55217760270258,275.340432920949,1
"256",6.5628467432261,325.82405452778,0
"257",5.93682925152044,269.284062869654,0
"258",4.6860509262358,219.616459191074,0
"259",6.16995279834523,201.183555794955,1
"260",1.07213872859498,322.266839344168,0
"261",4.69858770402876,336.030525640971,0
"262",4.65904496484466,308.869920369758,0
"263",9.33124609005245,231.587458414566,0
"264",9.31293243577327,293.360282149669,0
"265",7.01189304873829,325.976384626606,0
"266",6.44216616496299,297.609308080512,0
"267",4.14299486661716,303.17497963333,1
"268",6.09852593977886,307.255251430615,0
